0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Row_Sum
74,23,56,33,8,83,82,73,5,13,57,34,77,100,6,10,51,69,88,36,73,48,35,100,61,80,38,37,53,21,2,74,36,71,46,92,64,37,15,79,7,14,13,74,16,89,10,97,47,97,25,81,100,39,7,91,48,24,37,59,46,42,28,84,78,57,56,40,15,37,73,68,67,58,26,26,93,62,2,75,95,24,48,30,15,90,17,22,97,10,20,40,78,69,48,21,39,47,51,93,5002
28,77,11,70,92,93,60,25,11,38,34,60,14,87,6,57,38,32,3,7,50,82,88,72,17,44,44,25,60,14,40,37,13,96,69,61,65,43,17,93,76,62,97,2,47,31,89,47,3,98,14,22,32,44,31,60,6,75,6,28,61,16,95,33,54,28,29,41,97,97,23,14,58,27,83,62,5,46,29,95,14,62,46,68,20,2,84,68,19,19,9,69,1,57,39,94,100,96,37,18,4658
80,48,8,60,44,55,87,23,90,44,28,11,90,11,64,33,27,80,91,52,71,39,16,54,92,39,93,17,89,14,28,75,57,16,59,48,85,71,87,52,75,79,50,15,13,52,45,80,79,81,91,99,50,80,73,37,80,7,18,32,9,27,69,84,19,51,49,13,48,30,16,81,16,1,34,26,2,15,66,85,16,85,81,24,25,68,82,81,38,5,80,76,19,49,87,24,52,41,91,88,5117
77,16,60,24,35,1,75,58,35,68,76,92,88,73,69,56,73,58,53,11,94,10,7,62,15,96,98,16,15,20,13,99,37,6,68,95,1,91,47,49,9,31,91,75,82,40,66,86,2,25,83,76,40,66,22,12,29,85,87,17,63,12,34,100,14,30,94,67,21,93,57,95,48,100,80,36,59,64,85,56,83,93,93,53,89,66,73,84,60,50,40,42,96,57,36,55,36,32,82,18,5507
26,32,57,29,64,15,50,4,93,67,48,41,83,41,97,18,89,87,75,44,62,5,43,81,49,11,71,20,15,17,27,1,30,76,10,58,39,26,27,47,2,82,31,70,19,10,47,80,26,18,91,29,30,21,55,8,32,80,87,81,32,40,82,37,18,35,56,72,40,33,99,13,77,81,85,17,17,78,54,56,89,52,86,66,23,61,37,54,15,25,24,40,97,79,7,25,81,90,54,43,4744
51,33,15,1,1,28,92,28,48,60,29,34,81,85,84,68,54,64,37,41,35,22,6,2,80,22,72,58,12,16,53,16,32,31,14,98,14,62,14,37,40,12,69,2,9,28,44,81,10,77,2,20,21,98,11,96,34,72,14,65,79,6,26,77,97,9,37,7,71,66,50,32,75,28,51,93,62,34,10,63,78,53,78,71,9,9,75,97,89,88,24,77,23,42,85,78,58,25,83,75,4625
56,61,52,85,37,85,61,79,35,17,20,15,76,47,13,4,21,34,51,31,52,17,34,68,6,35,3,74,41,35,83,74,28,72,63,69,16,78,37,100,91,78,48,82,86,46,12,78,7,74,55,80,90,62,97,77,54,30,57,91,19,33,84,89,10,6,8,71,65,24,18,81,13,97,9,49,92,25,96,95,2,23,11,63,66,25,34,95,12,56,24,27,99,25,35,11,66,85,50,20,4973
65,95,51,78,82,45,87,66,38,48,100,48,42,45,48,24,54,51,96,28,8,24,4,41,60,89,84,23,34,28,100,59,37,53,8,77,20,90,64,40,12,12,51,51,74,38,2,83,99,7,64,31,65,6,65,2,32,23,50,29,36,32,6,97,49,20,61,87,82,50,28,21,73,87,74,19,22,59,34,24,63,22,45,51,34,78,3,65,98,85,82,63,32,37,78,54,70,88,93,76,5108
27,14,11,60,6,77,39,9,18,45,88,4,21,34,51,97,17,70,19,9,10,10,67,44,52,45,62,100,1,21,56,36,37,75,97,68,45,25,84,46,1,28,95,48,31,91,68,23,48,91,8,19,39,56,9,29,58,15,82,69,98,57,51,33,76,97,50,82,18,5,100,64,1,60,96,95,53,16,34,93,53,68,64,71,85,75,8,67,60,20,33,13,47,45,37,28,1,99,81,85,4824
64,44,27,40,71,90,42,33,71,66,62,96,80,47,97,31,84,82,92,9,76,84,73,23,16,41,39,26,34,46,1,78,93,94,24,68,12,87,36,83,3,50,81,66,81,67,54,98,21,95,99,44,97,9,1,90,78,9,33,30,37,78,92,28,77,73,8,19,61,67,21,98,23,95,3,59,4,34,85,91,72,45,23,53,49,67,55,90,7,27,61,24,65,71,36,43,64,55,19,34,5381
